/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/492/795/cache-JOB_1431705421232',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','C9EBB834CA41B3B1A33E4DCE03A7A3431943CB68',1433164585934,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/256/2/flag-_SERVICE__REPOSITORYCONNECTORPOOL_Web__ANON_6',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A8A166BB95A4EC727A692266738D7810969173CB',1433164509468,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/961/489/cache-JOBS',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','656293988FEFC37032B067FCCE8C0615C8FDC61E',1433164569953,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1006/987/flag-_SERVICE__FETCHBIN__WEB__null_webtimemedias.nasteolink.com__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','999A8AE880B6A3878F96D9846AC1B596C234EAD5',1433164587912,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/610/875/_SERVICEDATA__OUTPUTCONNECTORPOOL_RivieraBiz__ANON_5',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5DE422E3CB21C709F7DD2C19D1E912C937E4EC43',1433164519797,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/404/749',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0D5D2CFECDD1459AA8501F7B01D065826B38AEC1',1433164460503,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/677/933/_SERVICELIST__OUTPUTCONNECTORPOOL_RivieraBiz_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','64726DFB386AF15E9D219E1392D54D5ABEFD8AED',1433164540868,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/476/233/_SERVICELIST__OUTPUTCONNECTORPOOL_webTV_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','7B2734B971B5FFF1EB80FE79CAC3180B803012E4',1433164583666,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/824/910/flag-_SERVICE__OUTPUTCONNECTORPOOL_RivieraScope__ANON_3',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','589D883C8C2AB9DB295FD4CC7B16D58929EA9131',1433164539191,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/688/645/cache-JOB_1431704679935',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','96C5F3C7B571E988FE579D23A41BBD4A69B1111A',1433164509606,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/503/871/flag-_SERVICE__OUTPUTCONNECTORPOOL_MetropolAzur__ANON_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','1C6F0A57859F05546FF4E5015282600460EBF309',1433164560977,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/244/0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E3EA1F8F21DD6BDDA32B87D927183ADDFC2AEE29',1433164461601,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/889/1000',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2C4B40C5045903531A77A2B3F787873D62389BDC',1433164461733,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/501/871/flag-_SERVICE__OUTPUTCONNECTORPOOL_MetropolAzur__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B604C3946E4B3C249500F5C2CC8FA7B7E517AA25',1433164571821,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/925/939',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','BEC495A54582DF006A582BB37C85D97518BD769B',1433164461620,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/802/990/flag-_ACTIVE__OUTPUTCONNECTORPOOL_RivieraBiz__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0304572BECDAE49B6E69A5F8A4CF34CE7B5216BF',1433164577345,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/246/220',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E2AD37848A842500AB369BDD7E17E6A545511FB9',1433164460233,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/610/832/flag-_SERVICE__OUTPUTCONNECTORPOOL_SophiaNet__ANON_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','C931E2A180B6D56BE956E8DFDDB83F42CA4BA540',1433164521522,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/998',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','AF764E8574FD717E16A4379BE7E998BA6FFFB771',1433164503748,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/244/691',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','15AE3E60B891A3375643012C3463BF618D6505B2',1433164461470,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/729/559/_SERVICEDATA__OUTPUTCONNECTORPOOL_SophiaNet__ANON_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','FD8BB0604710B647053FC6FEBF9566EFA9A59BD8',1433164569710,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/789/138/_SERVICELIST__REPOSITORYCONNECTORPOOL_Web_4',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2F3DD96EDA86F327BA931D0D7EE1F0F0228AB803',1433164585771,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/727/559/_SERVICEDATA__OUTPUTCONNECTORPOOL_SophiaNet__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','3B184479DB5F8B638375B1BFE1B0C2ADFE5271EE',1433164582265,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/752',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A37060E23C274BEFB3A1FB0EC7D96490AAC60A80',1433164434777,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/259/275/cache-JOB_1431702912068',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','FEF44DB05B0C25AD1DB7DB78982616CAC6809C72',1433164516972,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/528/275',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','59068177565DCA78A2EC44120E621B851FCE7CCC',1433164460755,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/244/96',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','69DCE716FAEC1A6DF82A543BD9FB9E5F55B5C80A',1433164461647,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/495/200/cache-JOB_1431705104699',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','6907DB9C7BD4BA086BB90913B52D1E5F7F2D2D84',1433164522755,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/705/948/flag-_SERVICE__REPOSITORYCONNECTORPOOL_LocalFiles__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EF47B9B71B428780AEBB2B9A1DAE26AE931EFD4F',1433164591200,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/224/640/_SERVICELIST__FETCHBIN__WEB__null_webtimemedias.nasteolink.com_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','27D841272083D6744B3DCF4FAEE7B7F2223A1789',1433164510331,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/450/635/cache-JOB_1431704547096',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','175E343AD6C4C4EFF7066CA2587F319C7C965E21',1433164520349,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/18/266/cache-JOB_1431938212005',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','F4F88680CB054CA3E3309B0ADB281E1FCB8C0CDC',1433164587707,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/551/918/_SERVICELIST__OUTPUTCONNECTORPOOL_MetropolAzur_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E6339CC961C09F3C31A0867D57BC9553ED442AF6',1433164574299,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/826/72',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','48B8B34821DBA5A5C5A08E7B6DB3576A9F14E506',1433164461869,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/404/720',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0892DC242E8CDA99079D604CE72C066DBF5C3492',1433164460510,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/28/656/flag-_SERVICE__CONNECTIONBIN__WEB__null_webtimemedias.nasteolink.com__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B73F270D183946F7322E6F20BC28884DB7DF6F0E',1433164505863,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','AA0E8AC07CAEEBC8D5F66E877F9F34D785496AAD',1433164439758,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/710/410/flag-_SERVICE__OUTPUTCONNECTORPOOL_webTV__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','8ADCF2E2B666084410AEA9AB7355BFC21A6B69E9',1433164557673,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/91/421/flag-_SERVICE__OUTPUTCONNECTORPOOL_local__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2414EFDAC232AE7152CBF2A83406FBA4DCE3D74E',1433164559282,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/61/429/_SERVICELIST__OUTPUTCONNECTORPOOL_SophiaNet_6',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','BCFD8EDF907BE10C1AC15427A71D2938CAB097A5',1433164529427,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/928/681/cache-REPOSITORYCONNECTIONS',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','9AA90EFD87B0BBB3EF95CF95A280C6DF6DEF4951',1433164562840,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/970',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EDF9DF98F493954A034644276F9B033FB5DC2C57',1433164461767,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/865/965/_SERVICEDATA__OUTPUTCONNECTORPOOL_RivieraScope__ANON_3',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EF893AFFEB5E60AA750122916942E0500618495A',1433164556180,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/427/255/cache-JOB_1430832875799',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A09CE5D5E66AADF31593297A14F3FBC0D96514EF',1433164587544,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/55/429/_SERVICELIST__OUTPUTCONNECTORPOOL_SophiaNet_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','89E2CC1914708B5DC3E457E41A19EEFBB7EE777C',1433164572746,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/613/105',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','F3AA8D400F0CE95209A7AF2A72F236D64BA9C6AB',1433164461437,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/889/878',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2A5DDD5BCB88090766ED3DB6912B2420C2ACE119',1433164461375,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1002/795/cache-JOB_1431698237504',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A429CFC31A2CD2272B8DEBE7D92F2E4CE1924A03',1433164542094,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/277/808/_SERVICECOUNTER__FETCHBIN__WEB__null_www.webtimemedias.com',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','3EA57A972BE503AD2B8577F6BB3B822BFCAE2F7C',1433164559445,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/870/889/_SERVICELIST__OUTPUTCONNECTORPOOL_RivieraScope_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B52ABF7E0BDBB3B2CD38DC246A3206FE1374678E',1433164530776,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/82/585/_SERVICEDATA__OUTPUTCONNECTORPOOL_local__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5C3F5FD0604AA028EE5CB361B04B0D8494C49027',1433164547069,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/299/642/cache-DNS_www.webtimemedias.com',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5ED2E23EC18E6A89DE93BA6CF224B653469010F6',1433164587513,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/608/668',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E2F31C505A8103083E2EFC4C76450E7D2289C09E',1433164441504,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/1002',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','857D82C7757364979321E6D3E282DE6283FD9C71',1433164461787,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/419/978',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','19CD9E52B282531DEAACD3E3F8E4E246A48888DA',1433164461981,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/163/667/_REPR_MINDEPTH_',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E3A07BFEDCB9051CB625256B1B38E77D56BBA31C',1433164569496,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/81/752/cache-JOB_1431698182379',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','62E31F875B236215F542A7A9FD669CF9058A5C6B',1433164560913,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/711/410/flag-_SERVICE__OUTPUTCONNECTORPOOL_webTV__ANON_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','992B8B8E2BA1E26AC1DF2B59658DCA52F7F04973',1433164583980,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/734/783',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','32BB70E2E95DB342DCE4CC1A3CF54205CF95ABAE',1433164461035,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/8',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','3E77C5762C88E6880CAFEA3AC5949A5958DD6877',1433164461806,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/925/618',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','43FBE03FA6C3598E99D715B9028C631B6110A6BE',1433164461646,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/246/217',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EEA597903F12E412B2215DFCE052740423D00137',1433164459993,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/574/914',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','72BF65C3A0E93449C7D803E15502840ED0E5AE99',1433164461761,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/571/851',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','78C037658384204514302FDF0812C74BDA67EFFE',1433164460883,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/794/879',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','FC5893ADE1AD10565A1457B730D9398B5E858A88',1433164459991,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/609/832/flag-_SERVICE__OUTPUTCONNECTORPOOL_SophiaNet__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','771ECDE086AC0FFDBD4274CEACDB585ADE0708FF',1433164591338,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/728/559/_SERVICEDATA__OUTPUTCONNECTORPOOL_SophiaNet__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5B07F2CA0D06BA7AE9EDD3F51F85D48222E2E82B',1433164561026,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/170/594/_SERVICEDATA__REPOSITORYCONNECTORPOOL_LocalFiles__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E4F79956920937317102F279D09B70888F4149D3',1433164539900,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/23/70',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','590562219254A214B68C80676C1707D3738CFD6C',1433164462452,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/758/881',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','6ADD8C11E33F41993172BED2A0550D5FA5E0A81D',1433164461788,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/785/138/_SERVICELIST__REPOSITORYCONNECTORPOOL_Web_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','91F0EA3F46BC740A0E919662CAE6F16FDB286A96',1433164558458,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/756/520/_SERVICECOUNTER__OUTPUTCONNECTORPOOL_SophiaNet',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','559A37D023DFCB0BB58ACE391AA623D821CA29CF',1433164503465,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/608/755',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','DCECEBE42D647EA5C5BEE5DACFFCDB671A874962',1433164441505,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/502/871/flag-_SERVICE__OUTPUTCONNECTORPOOL_MetropolAzur__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','61869969AB72FFAAB5345C4319EC723F3DE3296C',1433164540774,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/148/6/flag-_SERVICE__CONNECTIONBIN__WEB__null_www.webtimemedias.com__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','03EB2F33AFF9CC7E68C714395212F077DC7E6995',1433164580769,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/955/750',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','C0032514EBCFCB747C834C80DADA20464B29C244',1433164460128,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/484/9/flag-_ACTIVE__OUTPUTCONNECTORPOOL_MetropolAzur__ANON_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','7C407B1649E3F22CF12DEF1243C908A26A1E338D',1433164546946,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/162/549',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','05843F51F30140ACA32E09021CDA551B5F8B7364',1433164467741,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/826/908',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','34D909FC2D8593630854FBEA3B30793649615FED',1433164461878,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/9',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','338993BE39F0D062CD9279B15D1A56416549656B',1433164442132,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/826/812',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','8F98E58C7D843E6AC0E84CAB6F2122D37B1CD329',1433164462061,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/574/667',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A50FAA0E8A03D844407A5EF709B567BFBEC82BA3',1433164461748,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/213/843',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','87C82B406DD5FD0B2379212A70B2D17569C8CA0D',1433164462283,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/245/35',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0DA21048DA56B8E54BFB21D10A6CEA79973997E7',1433164441926,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/419/15',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','518954CE856F701A432E0225A89A58650BBCFAD3',1433164462167,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/484/233/_SERVICELIST__OUTPUTCONNECTORPOOL_webTV_8',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','864C4C0DBC960A4A643547EC7194E6CFE6EA5DE8',1433164549213,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/571',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2A81D34C7C7050A03020A2DC65278BF16047974B',1433164463634,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/697/662',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','DB75E5CB2B5A5A225E58FBF1720590B3F54E5403',1433164462749,NULL,'E')
